id,location,element_label,feature_list,feature_label
1,D:\expdata\code\FixGen\codegraph4spoon\src\test\resources\c3\ant\13\0\before.java##84,1,[ACTION,Update,UPDATE],[1,1,1]
2,D:\expdata\code\FixGen\codegraph4spoon\src\test\resources\c3\ant\13\1\before.java##298,1,[ACTION,Update,UPDATE],[1,1,1]
3,D:\expdata\code\FixGen\codegraph4spoon\src\test\resources\c3\ant\13\2\before.java##958,1,[ACTION,Update,UPDATE],[1,1,1]
4,D:\expdata\code\FixGen\codegraph4spoon\src\test\resources\c3\ant\13\3\before.java##84,1,[ACTION,Update,UPDATE],[1,1,1]
5,D:\expdata\code\FixGen\codegraph4spoon\src\test\resources\c3\ant\13\0\before.java##84,1,[ACTION,Update,UPDATE],[1,1,1]
6,D:\expdata\code\FixGen\codegraph4spoon\src\test\resources\c3\ant\13\1\before.java##298,1,[ACTION,Update,UPDATE],[1,1,1]
7,D:\expdata\code\FixGen\codegraph4spoon\src\test\resources\c3\ant\13\2\before.java##958,1,[ACTION,Update,UPDATE],[1,1,1]
8,D:\expdata\code\FixGen\codegraph4spoon\src\test\resources\c3\ant\13\3\before.java##84,1,[ACTION,Update,UPDATE],[1,1,1]
9,D:\expdata\code\FixGen\codegraph4spoon\src\test\resources\c3\ant\13\0\before.java##34,1,[ASSIGNMENT,CtConstructorCallImpl,new VAJLocalToolUtil()],[0,1,0]
10,D:\expdata\code\FixGen\codegraph4spoon\src\test\resources\c3\ant\13\1\before.java##60,1,[DEFAULT_EXPRESSION,CtConstructorCallImpl,new SourceFileScanner()],[0,1,0]
11,D:\expdata\code\FixGen\codegraph4spoon\src\test\resources\c3\ant\13\2\before.java##462,1,[DEFAULT_EXPRESSION,CtConstructorCallImpl,new RootHandler()],[0,1,0]
12,D:\expdata\code\FixGen\codegraph4spoon\src\test\resources\c3\ant\13\3\before.java##34,1,[ASSIGNMENT,CtConstructorCallImpl,new VAJLocalToolUtil()],[0,1,0]
13,D:\expdata\code\FixGen\codegraph4spoon\src\test\resources\c3\ant\13\0\before.java##21,0,[CONDITION,CtBinaryOperatorImpl,remoteServer == null],[0,0,0]
14,D:\expdata\code\FixGen\codegraph4spoon\src\test\resources\c3\ant\13\1\before.java##30,0,[CONDITION,CtFieldReadImpl,forceOverwrite],[0,0,0]
15,D:\expdata\code\FixGen\codegraph4spoon\src\test\resources\c3\ant\13\3\before.java##21,0,[CONDITION,CtBinaryOperatorImpl,remoteServer == null],[0,0,0]
16,D:\expdata\code\FixGen\codegraph4spoon\src\test\resources\c3\ant\13\0\before.java##12,0,[CONDITION,CtBinaryOperatorImpl,util == null],[0,0,0]
17,D:\expdata\code\FixGen\codegraph4spoon\src\test\resources\c3\ant\13\3\before.java##12,0,[CONDITION,CtBinaryOperatorImpl,util == null],[0,0,0]
18,D:\expdata\code\FixGen\codegraph4spoon\src\test\resources\c3\ant\13\0\before.java##69,0,[STATEMENT,CtIfImpl,if (remoteServer == null) {\r\n    util = new VAJLocalToolUtil();\r\n} else {\r\n    util = new VAJRemoteUtil(this, remoteServer);\r\n}],[0,0,0]
